# ---------------------------------
# Domain
# ---------------------------------

imax		100
jmax		20
xlength		10
ylength		2

# ---------------------------------
# Timestepping
# ---------------------------------

dt			0.05
t_end		10
tau			0.5
dt_value	10.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Physics
# ---------------------------------

GX			0.0
GY			0.0
Re			100
dP		    1

# ---------------------------------
# Initial values
# ---------------------------------

UI			1.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			3
wr			3
wt			1
wb			1

# ---------------------------------
# Parallelisation options
# ---------------------------------

iproc		1
jproc		2

# ---------------------------------
# Polynomial Chaos Expansion
# --------------------------------- 

mode        2

