# ---------------------------------
# Domain
# ---------------------------------

imax		100
jmax		20
xlength		10
ylength		2

# ---------------------------------
# Time stepping
# ---------------------------------

dt			0.05
t_end		30
tau			0.5
dt_value	5.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Flow conditions
# ---------------------------------

GX			0.0
GY			0.0
Re			1
dP		    10

# ---------------------------------
# Initial values
# ---------------------------------

UI			1.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			3
wr			3
wt			1
wb			1

# ---------------------------------
# Polynomial Chaos Expansion
# --------------------------------- 

mode        2

